# Topology swaps: plug an output into an empty mixer input (a structural edit), then Undo and
# Redo it about three times a second for 60 s.
sleep 1
drag out:10.out in:22.in4
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
key ctrl+z
key ctrl+shift+z
