# Inspector open; the selection moves between outputs and undo/redo rebuild the graph,
# about 2.5 times a second, for 60 s.
sleep 1
click inspect-open
click module:26
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
click inspect-port:26.lp
key ctrl+z
click inspect-port:26.bp
key ctrl+shift+z
wait 62
